32,9.33333333333333E-06
64,1.1E-05
96,1.33333333333333E-05
128,1.7E-05
160,2.13333333333333E-05
192,2.63333333333333E-05
224,3.23333333333333E-05
256,4.6E-05
288,5.03333333333333E-05
320,5.93333333333333E-05
352,6.86666666666667E-05
384,8.6E-05
416,9.56666666666667E-05
448,0.000112
480,0.000125666666667
512,0.000218666666667
544,0.000160333333333
576,0.000179
608,0.000206333333333
640,0.000239333333333
672,0.000253
704,0.000287666666667
736,0.000334333333333
768,0.000395666666667
800,0.000414333333333
832,0.000443333333333
864,0.000506666666667
896,0.000509666666667
928,0.000545333333333
960,0.000620333333333
992,0.000755333333333
1024,0.003316333333333
1056,0.000766
1088,0.000859666666667
1120,0.000918666666667
1152,0.000989666666667
1184,0.001215666666667
1216,0.001117333333333
1248,0.001126
1280,0.001259666666667
1312,0.001437333333333
1344,0.001714333333333
1376,0.00152
1408,0.001606
1440,0.001663
1472,0.001754
1504,0.001914333333333
1536,0.002482666666667
1568,0.002045333333333
1600,0.002207666666667
1632,0.002393
1664,0.002514
1696,0.002469333333333
1728,0.002926666666667
1760,0.002670333333333
1792,0.003121666666667
1824,0.003630333333333
1856,0.003184333333333
1888,0.003229
1920,0.003522
1952,0.003543
1984,0.003754
2016,0.004085
2048,0.013401
2080,0.004207
2112,0.004572
2144,0.004368333333333
2176,0.004763666666667
2208,0.004554333333333
2240,0.004820666666667
2272,0.004969333333333
2304,0.005488666666667
2336,0.005479
2368,0.005826666666667
2400,0.006246
2432,0.005929333333333
2464,0.005847666666667
2496,0.005983666666667
2528,0.006431
2560,0.007456333333333
2592,0.006677333333333
2624,0.006847
2656,0.006958
2688,0.007553666666667
2720,0.007522333333333
2752,0.008078
2784,0.007846
2816,0.008885
2848,0.008086666666667
2880,0.008118666666667
2912,0.008648333333333
2944,0.009023
2976,0.008961666666667
3008,0.009184
3040,0.008989666666667
3072,0.029310333333333
3104,0.009627
3136,0.009881333333333
3168,0.009903
3200,0.01092
3232,0.010658333333333
3264,0.010984666666667
3296,0.011500333333333
3328,0.012288
3360,0.011479
3392,0.011563666666667
3424,0.012025
3456,0.012475666666667
3488,0.011986666666667
3520,0.012347333333333
3552,0.012492333333333
3584,0.015251
3616,0.013139333333333
3648,0.013606333333333
3680,0.013566666666667
3712,0.014886666666667
3744,0.014014
3776,0.014544333333333
3808,0.014434
3840,0.016179666666667
3872,0.015049
3904,0.015553333333333
3936,0.015672
3968,0.016570333333333
4000,0.016580333333333
4032,0.016908666666667
4064,0.017013333333333
4096,0.051440666666667
4128,0.020017666666667
4160,0.018692
4192,0.018537
4224,0.019
4256,0.01835
4288,0.018432666666667
4320,0.019204
4352,0.020726333333333
4384,0.019680333333333
4416,0.019826333333333
4448,0.019851666666667
4480,0.021668
4512,0.020928333333333
4544,0.021307
4576,0.021059666666667
4608,0.025069666666667
4640,0.022261333333333
4672,0.023497666666667
4704,0.022892
4736,0.024645666666667
4768,0.025690666666667
4800,0.023646
4832,0.0233
4864,0.025962666666667
4896,0.026376
4928,0.025144
4960,0.024788
4992,0.027416666666667
5024,0.025834333333333
5056,0.026329
5088,0.025813
5120,0.079769666666667
5152,0.028113333333333
5184,0.027144333333333
5216,0.027738666666667
5248,0.030285333333333
5280,0.028451
5312,0.029880666666667
5344,0.030559333333333
5376,0.033405
5408,0.031834333333333
5440,0.033267333333333
5472,0.034328333333333
5504,0.035967
5536,0.03339
5568,0.033448
5600,0.032685666666667
5632,0.038362333333333
5664,0.033314
5696,0.033831666666667
5728,0.033834333333333
5760,0.036396666666667
5792,0.034310666666667
5824,0.034503
5856,0.034902
5888,0.038984
5920,0.035814
5952,0.037273
5984,0.037000333333333
6016,0.040387
6048,0.038090666666667
6080,0.038104
6112,0.038675333333333
6144,0.116677333333333
6176,0.040915666666667
6208,0.040357
6240,0.040353333333333
6272,0.044438
6304,0.041784333333333
6336,0.041341
6368,0.041756666666667
6400,0.046261
6432,0.04286
6464,0.043891
6496,0.044950333333333
6528,0.047912
6560,0.047345666666667
6592,0.045925666666667
6624,0.046319
6656,0.053340666666667
6688,0.046148
6720,0.046871666666667
6752,0.046248666666667
6784,0.050518
6816,0.048608
6848,0.048444666666667
